    Updating crates.io index
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded ab_glyph_rasterizer v0.1.9
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded datasize_derive v0.2.15
  Downloaded adler2 v2.0.1
  Downloaded ab_glyph v0.2.30
  Downloaded aligned-vec v0.6.4
  Downloaded icu_properties v2.0.1
  Downloaded cfg_aliases v0.2.1
  Downloaded async-stream-impl v0.3.6
  Downloaded cssparser-macros v0.6.1
  Downloaded ident_case v1.0.1
  Downloaded iana-time-zone v0.1.63
  Downloaded color_quant v1.1.0
  Downloaded darling_macro v0.20.11
  Downloaded async-channel v2.3.1
  Downloaded approx v0.5.1
  Downloaded is-docker v0.2.0
  Downloaded is-wsl v0.4.0
  Downloaded cairo-sys-rs v0.18.2
  Downloaded byteorder-lite v0.1.0
  Downloaded async-broadcast v0.7.2
  Downloaded dary_heap v0.3.7
  Downloaded dasp_sample v0.11.0
  Downloaded crypto-common v0.1.6
  Downloaded concurrent-queue v2.5.0
  Downloaded autocfg v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded block-padding v0.3.3
  Downloaded avif-serialize v0.8.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded libflate_lz77 v2.1.0
  Downloaded mac v0.1.1
  Downloaded maybe-rayon v0.1.1
  Downloaded match_token v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded loop9 v0.1.5
  Downloaded cpufeatures v0.2.17
  Downloaded md5 v0.7.0
  Downloaded num-conv v0.1.0
  Downloaded cmake v0.1.54
  Downloaded deranged v0.4.0
  Downloaded libappindicator-sys v0.9.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded blocking v1.6.1
  Downloaded atomic-waker v1.1.2
  Downloaded ctor v0.2.9
  Downloaded cfg-if v1.0.1
  Downloaded cipher v0.4.4
  Downloaded datasize v0.2.15
  Downloaded atk-sys v0.18.2
  Downloaded cexpr v0.6.0
  Downloaded cargo-platform v0.1.9
  Downloaded async-signal v0.2.11
  Downloaded nalgebra-macros v0.2.2
  Downloaded matches v0.1.10
  Downloaded convert_case v0.4.0
  Downloaded alsa-sys v0.3.1
  Downloaded arrayvec v0.7.6
  Downloaded async-stream v0.3.6
  Downloaded mime v0.3.17
  Downloaded byteorder v1.5.0
  Downloaded simd_helpers v0.1.0
  Downloaded bytesize v1.3.3
  Downloaded idna_adapter v1.2.1
  Downloaded hyper-timeout v0.5.2
  Downloaded bitflags v1.3.2
  Downloaded bitstream-io v2.6.0
  Downloaded bit_field v0.10.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustversion v1.0.21
  Downloaded inout v0.1.4
  Downloaded async-lock v3.4.0
  Downloaded block-buffer v0.10.4
  Downloaded lebe v0.5.2
  Downloaded itoa v1.0.15
  Downloaded lazy_static v1.5.0
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded console v0.15.11
  Downloaded av1-grain v0.2.4
  Downloaded atk v0.18.2
  Downloaded json-patch v3.0.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded linked-hash-map v0.5.6
  Downloaded lazycell v1.3.0
  Downloaded istring v0.3.4
  Downloaded lru-slab v0.1.2
  Downloaded built v0.7.7
  Downloaded async-task v4.7.1
  Downloaded cargo_metadata v0.19.2
  Downloaded nasm-rs v0.3.0
  Downloaded md-5 v0.10.6
  Downloaded darling v0.20.11
  Downloaded num v0.4.3
  Downloaded cargo_toml v0.22.1
  Downloaded async-executor v1.13.2
  Downloaded nodrop v0.1.14
  Downloaded nanorand v0.7.0
  Downloaded num-derive v0.4.2
  Downloaded crc32fast v1.4.2
  Downloaded memoffset v0.9.1
  Downloaded async-trait v0.1.88
  Downloaded schemars_derive v1.0.3
  Downloaded clang-sys v1.8.1
  Downloaded num-integer v0.1.46
  Downloaded ahash v0.8.12
  Downloaded cbc v0.1.2
  Downloaded nokhwa-core v0.1.5
  Downloaded nokhwa-bindings-macos v0.2.2
  Downloaded num-iter v0.1.45
  Downloaded jetscii v0.4.4
  Downloaded infer v0.19.0
  Downloaded simd-adler32 v0.3.7
  Downloaded serde_spanned v0.6.9
  Downloaded kuchikiki v0.8.8-speedreader
  Downloaded ipnet v2.11.0
  Downloaded jobserver v0.1.33
  Downloaded shared_child v1.1.0
  Downloaded cfg-expr v0.15.8
  Downloaded crossbeam-epoch v0.9.18
  Downloaded libloading v0.7.4
  Downloaded anyhow v1.0.98
  Downloaded zerofrom v0.1.6
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.22
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.6
  Downloaded tower-layer v0.3.3
  Downloaded string_cache_codegen v0.5.4
  Downloaded thiserror v2.0.12
  Downloaded serde_derive_internals v0.29.1
  Downloaded cssparser v0.29.6
  Downloaded deflate v1.0.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded cookie v0.18.1
  Downloaded bytemuck v1.23.1
  Downloaded arc-swap v1.7.1
  Downloaded thiserror v1.0.69
  Downloaded string_cache v0.8.9
  Downloaded unic-ucd-version v0.9.0
  Downloaded time-core v0.1.4
  Downloaded static_assertions v1.1.0
  Downloaded core2 v0.4.0
  Downloaded cfb v0.7.3
  Downloaded bitflags v2.9.1
  Downloaded alsa v0.9.1
  Downloaded camino v1.1.10
  Downloaded cairo-rs v0.18.5
  Downloaded async-io v2.4.1
  Downloaded allocator-api2 v0.2.21
  Downloaded scopeguard v1.2.0
  Downloaded native-tls v0.2.14
  Downloaded fxhash v0.2.1
  Downloaded ico v0.4.0
  Downloaded doc-comment v0.3.3
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.46.0
  Downloaded gtk3-macros v0.18.2
  Downloaded mozjpeg v0.10.13
  Downloaded lock_api v0.4.13
  Downloaded litemap v0.8.0
  Downloaded keyboard-types v0.7.0
  Downloaded fax_derive v0.1.0
